Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
        0x00000000024d0000 - 0x000000000254ffff
      0x00000000027c0000 - 0x0000000002a8efff
       0x0000000002740000 - 0x00000000027bffff
        0x0000000002650000 - 0x00000000026cffff
       0x0000000002ae0000 - 0x0000000002b5ffff
        0x0000000002b60000 - 0x000000000348ffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefd810000 - 0x000007fefd81efff
    0x000007fefb5b0000 - 0x000007fefb5c7fff
     0x000007fefae00000 - 0x000007fefae3cfff
      0x000007fef9760000 - 0x000007fef976bfff
       0x00000000ff500000 - 0x00000000ff513fff
       0x000007fef9780000 - 0x000007fef97f3fff
      0x000007fefb130000 - 0x000007fefb13afff
       0x000007fefb120000 - 0x000007fefb12dfff
       0x000007fefb140000 - 0x000007fefb14afff
        0x000007fefb2c0000 - 0x000007fefb2d7fff
     0x000007fefbe40000 - 0x000007fefbe95fff
      0x000007fefb8b0000 - 0x000007fefb8c4fff
       0x000007fefb740000 - 0x000007fefb866fff
        0x000007fefb700000 - 0x000007fefb73afff
       0x000007fefb8e0000 - 0x000007fefb8ebfff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefc810000 - 0x000007fefc820fff
        0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefd780000 - 0x000007fefd7a4fff
    0x000007fefdfb0000 - 0x000007fefe0dcfff
     0x000007fefd920000 - 0x000007fefd92afff
      0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
      0x000007fefdcb0000 - 0x000007fefdd1afff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe390000 - 0x000007fefe46afff
       0x000007fefe0e0000 - 0x000007fefe10dfff
       0x000007fefe650000 - 0x000007fefe6e8fff
      0x000007fefe740000 - 0x000007fefe7a6fff
       0x000007fefe720000 - 0x000007fefe73efff
   0x000007fffffa6000 - 0x000007fffffa7fff
    0x000007feffcc0000 - 0x000007feffd96fff
     0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebc0000 - 0x000007fefecc8fff
       0x000007fefebb0000 - 0x000007fefebb7fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffdf0000 - 0x000007feffe60fff
    0x000007fffffd9000 - 0x000007fffffdafff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007fffffac000 - 0x000007fffffadfff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd7000 - 0x000007fffffd8fff
     0x000007fffffdd000 - 0x000007fffffdefff
      0x000007fffffdb000 - 0x000007fffffdcfff
      0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   1988
 0x000007fefdcb0000 - 0x000007fefdd1afff
  0x0000000077a70000 - 0x0000000077b8efff
   0x00000000001d0000 - 0x000000000024ffff
    0x00000000000e0000 - 0x00000000000e0fff
     0x0000000000040000 - 0x0000000000041fff
      0x0000000000020000 - 0x0000000000026fff
       0x0000000000010000 - 0x000000000001ffff
       0x0000000000030000 - 0x0000000000033fff
      0x0000000000060000 - 0x00000000000c6fff
       0x0000000000050000 - 0x0000000000050fff
       0x00000000000d0000 - 0x00000000000d1fff
     0x0000000000100000 - 0x0000000000100fff
      0x00000000000f0000 - 0x00000000000f0fff
      0x0000000000120000 - 0x0000000000120fff
       0x0000000000110000 - 0x0000000000110fff
    0x0000000001fb0000 - 0x0000000001fbffff
     0x0000000000580000 - 0x0000000000700fff
      0x00000000002f0000 - 0x00000000003effff
       0x0000000000250000 - 0x00000000002cffff
       0x00000000003f0000 - 0x0000000000577fff
      0x0000000001b10000 - 0x0000000001e38fff
       0x0000000000710000 - 0x0000000001b0ffff
       0x0000000001e40000 - 0x0000000001f3ffff
     0x00000000022c0000 - 0x000000000233ffff
      0x0000000002100000 - 0x000000000217ffff
       0x0000000001fc0000 - 0x000000000209efff
       0x0000000002220000 - 0x000000000229ffff
      0x0000000002500000 - 0x00000000027cefff
       0x0000000002400000 - 0x00000000024fffff
       0x0000000002810000 - 0x000000000288ffff
   0x000000007ffe0000 - 0x000000007ffeffff
    0x0000000077c90000 - 0x0000000077e38fff
     0x0000000077b90000 - 0x0000000077c89fff
     0x000000007efe0000 - 0x000000007f0dffff
      0x0000000077e60000 - 0x0000000077e66fff
      0x000000007f0e0000 - 0x000000007ffdffff
    0x000007fefadd0000 - 0x000007fefadf6fff
     0x000007fef8f80000 - 0x000007fef9111fff
      0x00000000ff390000 - 0x00000000ff3b2fff
       0x000007fef8c00000 - 0x000007fef8ca6fff
      0x000007fefad90000 - 0x000007fefadc3fff
       0x000007fef98a0000 - 0x000007fef98f4fff
     0x000007fefbe40000 - 0x000007fefbe95fff
      0x000007fefafe0000 - 0x000007fefb109fff
       0x000007fefb5b0000 - 0x000007fefb5c7fff
      0x000007fefdc80000 - 0x000007fefdc8efff
       0x000007fefcc80000 - 0x000007fefcc8bfff
  0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fefe390000 - 0x000007fefe46afff
    0x000007fefdfb0000 - 0x000007fefe0dcfff
     0x000007fefde90000 - 0x000007fefdec9fff
      0x000007fefdd20000 - 0x000007fefde86fff
     0x000007fefe0e0000 - 0x000007fefe10dfff
    0x000007fefe710000 - 0x000007fefe71dfff
     0x000007fefe720000 - 0x000007fefe73efff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe9a0000 - 0x000007fefeba2fff
     0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fffffda000 - 0x000007fffffdbfff
     0x000007fffffd6000 - 0x000007fffffd7fff
      0x000007fffffd5000 - 0x000007fffffd5fff
      0x000007fffffd8000 - 0x000007fffffd9fff
     0x000007fffffdc000 - 0x000007fffffddfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    604
 0x0000000077a70000 - 0x0000000077b8efff
  0x0000000003090000 - 0x00000000039bffff
   0x0000000002560000 - 0x0000000002587fff
    0x0000000000490000 - 0x000000000049ffff
     0x0000000000110000 - 0x000000000018ffff
      0x0000000000040000 - 0x0000000000041fff
       0x0000000000020000 - 0x0000000000021fff
        0x0000000000010000 - 0x000000000001ffff
        0x0000000000030000 - 0x0000000000033fff
       0x00000000000e0000 - 0x00000000000e1fff
        0x0000000000060000 - 0x00000000000c6fff
         0x0000000000050000 - 0x0000000000050fff
         0x00000000000d0000 - 0x00000000000d6fff
        0x00000000000f0000 - 0x00000000000f0fff
         0x0000000000100000 - 0x0000000000100fff
      0x0000000000240000 - 0x000000000033ffff
       0x00000000001e0000 - 0x00000000001e1fff
        0x00000000001d0000 - 0x00000000001d0fff
         0x0000000000190000 - 0x00000000001cffff
        0x0000000000200000 - 0x0000000000201fff
         0x00000000001f0000 - 0x00000000001f0fff
         0x0000000000210000 - 0x0000000000236fff
       0x0000000000440000 - 0x0000000000440fff
        0x0000000000340000 - 0x000000000043ffff
        0x0000000000470000 - 0x0000000000470fff
         0x0000000000450000 - 0x0000000000461fff
         0x0000000000480000 - 0x0000000000481fff
     0x0000000002080000 - 0x00000000020fffff
      0x0000000001fb0000 - 0x000000000202ffff
       0x0000000001bc0000 - 0x0000000001ee8fff
        0x0000000000630000 - 0x00000000007b0fff
         0x00000000004a0000 - 0x0000000000627fff
         0x00000000007c0000 - 0x0000000001bbffff
        0x0000000001f90000 - 0x0000000001f90fff
         0x0000000001ef0000 - 0x0000000001f8bfff
         0x0000000001fa0000 - 0x0000000001fa0fff
       0x0000000002040000 - 0x0000000002041fff
        0x0000000002030000 - 0x0000000002031fff
        0x0000000002060000 - 0x0000000002061fff
         0x0000000002050000 - 0x0000000002052fff
         0x0000000002070000 - 0x0000000002078fff
      0x00000000024c0000 - 0x000000000253ffff
       0x00000000021e0000 - 0x00000000024aefff
        0x0000000002100000 - 0x00000000021defff
        0x00000000024b0000 - 0x00000000024b0fff
       0x0000000002550000 - 0x0000000002553fff
        0x0000000002540000 - 0x0000000002548fff
    0x0000000002a20000 - 0x0000000002cd2fff
     0x0000000002780000 - 0x0000000002780fff
      0x0000000002620000 - 0x000000000271ffff
       0x00000000025a0000 - 0x00000000025a3fff
        0x0000000002590000 - 0x0000000002590fff
        0x00000000025b0000 - 0x000000000261bfff
       0x0000000002750000 - 0x0000000002757fff
        0x0000000002720000 - 0x000000000274efff
        0x0000000002760000 - 0x0000000002761fff
         0x0000000002770000 - 0x0000000002773fff
      0x0000000002920000 - 0x0000000002920fff
       0x0000000002800000 - 0x0000000002800fff
        0x00000000027b0000 - 0x00000000027b0fff
         0x0000000002790000 - 0x0000000002793fff
          0x00000000027a0000 - 0x00000000027a2fff
         0x00000000027d0000 - 0x00000000027fbfff
          0x00000000027c0000 - 0x00000000027c3fff
        0x0000000002820000 - 0x0000000002908fff
         0x0000000002810000 - 0x000000000281ffff
         0x0000000002910000 - 0x0000000002910fff
       0x0000000002990000 - 0x00000000029bbfff
        0x0000000002950000 - 0x0000000002950fff
         0x0000000002940000 - 0x0000000002940fff
          0x0000000002930000 - 0x0000000002930fff
         0x0000000002970000 - 0x0000000002970fff
          0x0000000002960000 - 0x0000000002960fff
          0x0000000002980000 - 0x0000000002980fff
        0x00000000029f0000 - 0x00000000029f0fff
         0x00000000029c0000 - 0x00000000029effff
         0x0000000002a00000 - 0x0000000002a00fff
          0x0000000002a10000 - 0x0000000002a10fff
     0x0000000002e50000 - 0x0000000002ecffff
      0x0000000002d90000 - 0x0000000002d90fff
       0x0000000002d30000 - 0x0000000002d30fff
        0x0000000002d10000 - 0x0000000002d16fff
         0x0000000002cf0000 - 0x0000000002cf0fff
          0x0000000002ce0000 - 0x0000000002ce1fff
          0x0000000002d00000 - 0x0000000002d00fff
         0x0000000002d20000 - 0x0000000002d20fff
        0x0000000002d70000 - 0x0000000002d70fff
         0x0000000002d50000 - 0x0000000002d50fff
          0x0000000002d40000 - 0x0000000002d40fff
          0x0000000002d60000 - 0x0000000002d67fff
         0x0000000002d80000 - 0x0000000002d80fff
       0x0000000002db0000 - 0x0000000002db0fff
        0x0000000002da0000 - 0x0000000002da0fff
        0x0000000002dc0000 - 0x0000000002e3ffff
         0x0000000002e40000 - 0x0000000002e40fff
      0x0000000002f90000 - 0x0000000002f92fff
       0x0000000002f50000 - 0x0000000002f50fff
        0x0000000002f40000 - 0x0000000002f41fff
         0x0000000002ed0000 - 0x0000000002f35fff
        0x0000000002f70000 - 0x0000000002f71fff
         0x0000000002f60000 - 0x0000000002f63fff
         0x0000000002f80000 - 0x0000000002f80fff
       0x0000000002fd0000 - 0x0000000002fd0fff
        0x0000000002fb0000 - 0x0000000002fb0fff
         0x0000000002fa0000 - 0x0000000002fa0fff
         0x0000000002fc0000 - 0x0000000002fc0fff
        0x0000000003010000 - 0x000000000308ffff
         0x0000000002fe0000 - 0x0000000002fe0fff
   0x0000000004760000 - 0x000000000476ffff
    0x0000000004440000 - 0x00000000044bffff
     0x0000000003e80000 - 0x0000000003e81fff
      0x0000000003cb0000 - 0x0000000003cb1fff
       0x0000000003b90000 - 0x0000000003b93fff
        0x0000000003b60000 - 0x0000000003b61fff
         0x0000000003ac0000 - 0x0000000003b3ffff
          0x00000000039c0000 - 0x0000000003abffff
         0x0000000003b70000 - 0x0000000003b71fff
          0x0000000003b80000 - 0x0000000003b80fff
        0x0000000003c80000 - 0x0000000003c80fff
         0x0000000003c20000 - 0x0000000003c67fff
          0x0000000003ba0000 - 0x0000000003c1ffff
          0x0000000003c70000 - 0x0000000003c72fff
         0x0000000003c90000 - 0x0000000003c90fff
          0x0000000003ca0000 - 0x0000000003ca0fff
       0x0000000003d20000 - 0x0000000003d9ffff
        0x0000000003cf0000 - 0x0000000003cf2fff
         0x0000000003cd0000 - 0x0000000003cd1fff
          0x0000000003cc0000 - 0x0000000003cc0fff
          0x0000000003ce0000 - 0x0000000003ce2fff
         0x0000000003d10000 - 0x0000000003d1afff
          0x0000000003d00000 - 0x0000000003d0ffff
        0x0000000003dd0000 - 0x0000000003e4ffff
         0x0000000003db0000 - 0x0000000003db0fff
          0x0000000003da0000 - 0x0000000003da1fff
          0x0000000003dc0000 - 0x0000000003dc1fff
         0x0000000003e70000 - 0x0000000003e72fff
          0x0000000003e50000 - 0x0000000003e6ffff
      0x0000000004070000 - 0x0000000004071fff
       0x0000000003fb0000 - 0x0000000003fb1fff
        0x0000000003f20000 - 0x0000000003f9ffff
         0x0000000003f10000 - 0x0000000003f11fff
          0x0000000003e90000 - 0x0000000003f0ffff
         0x0000000003fa0000 - 0x0000000003fa1fff
        0x0000000004050000 - 0x0000000004051fff
         0x0000000004040000 - 0x0000000004040fff
          0x0000000003fc0000 - 0x000000000403ffff
         0x0000000004060000 - 0x0000000004060fff
       0x0000000004330000 - 0x00000000043affff
        0x00000000040e0000 - 0x00000000042dffff
         0x00000000040b0000 - 0x00000000040b0fff
         0x00000000042e0000 - 0x000000000432ffff
        0x0000000004430000 - 0x0000000004436fff
         0x00000000043d0000 - 0x00000000043d0fff
     0x0000000004610000 - 0x000000000468ffff
      0x0000000004590000 - 0x0000000004590fff
       0x0000000004550000 - 0x0000000004550fff
        0x0000000004540000 - 0x0000000004540fff
         0x00000000044c0000 - 0x000000000453ffff
        0x0000000004570000 - 0x0000000004570fff
         0x0000000004560000 - 0x0000000004560fff
         0x0000000004580000 - 0x0000000004580fff
       0x00000000045d0000 - 0x00000000045d0fff
        0x00000000045b0000 - 0x00000000045b0fff
         0x00000000045a0000 - 0x00000000045a0fff
         0x00000000045c0000 - 0x00000000045c0fff
        0x00000000045f0000 - 0x00000000045f0fff
         0x00000000045e0000 - 0x00000000045e0fff
         0x0000000004600000 - 0x0000000004600fff
      0x00000000046f0000 - 0x00000000046f1fff
       0x00000000046c0000 - 0x00000000046c1fff
        0x00000000046b0000 - 0x00000000046b7fff
         0x0000000004690000 - 0x0000000004690fff
        0x00000000046d0000 - 0x00000000046effff
       0x0000000004710000 - 0x000000000472ffff
        0x0000000004700000 - 0x0000000004700fff
        0x0000000004740000 - 0x0000000004740fff
         0x0000000004730000 - 0x0000000004730fff
    0x00000000051e0000 - 0x000000000525ffff
     0x0000000004e50000 - 0x0000000004ecffff
      0x00000000048a0000 - 0x00000000048a0fff
       0x00000000047d0000 - 0x00000000047d1fff
        0x0000000004780000 - 0x0000000004780fff
        0x00000000047f0000 - 0x000000000486ffff
         0x0000000004890000 - 0x0000000004891fff
       0x0000000004d00000 - 0x0000000004d7ffff
        0x00000000048e0000 - 0x0000000004ce2fff
         0x0000000004cf0000 - 0x0000000004cf0fff
        0x0000000004da0000 - 0x0000000004da1fff
         0x0000000004d80000 - 0x0000000004d9ffff
         0x0000000004dc0000 - 0x0000000004e3ffff
          0x0000000004db0000 - 0x0000000004db4fff
      0x00000000050a0000 - 0x000000000511ffff
       0x0000000004fd0000 - 0x000000000504ffff
        0x0000000004f30000 - 0x0000000004faffff
         0x0000000004ed0000 - 0x0000000004ef3fff
         0x0000000004fc0000 - 0x0000000004fc1fff
        0x0000000005080000 - 0x0000000005087fff
         0x0000000005050000 - 0x0000000005075fff
       0x0000000005150000 - 0x0000000005150fff
        0x0000000005130000 - 0x0000000005133fff
         0x0000000005140000 - 0x000000000514bfff
        0x0000000005160000 - 0x00000000051dffff
     0x0000000006a40000 - 0x0000000006abffff
      0x0000000005830000 - 0x00000000058affff
       0x0000000005320000 - 0x000000000539ffff
        0x00000000052b0000 - 0x00000000052bffff
         0x00000000052a0000 - 0x00000000052affff
        0x0000000005610000 - 0x00000000056cffff
         0x0000000005460000 - 0x00000000054dffff
          0x00000000053d0000 - 0x000000000544ffff
          0x0000000005520000 - 0x000000000559ffff
         0x00000000056d0000 - 0x000000000574ffff
       0x00000000060b0000 - 0x000000000612ffff
        0x0000000005a80000 - 0x0000000005e7ffff
         0x0000000005a00000 - 0x0000000005a7ffff
          0x0000000005900000 - 0x000000000597ffff
         0x0000000005f00000 - 0x0000000005f7ffff
        0x0000000006620000 - 0x000000000671ffff
         0x0000000006380000 - 0x0000000006559fff
          0x0000000006180000 - 0x000000000637ffff
         0x00000000068d0000 - 0x00000000068dffff
          0x0000000006720000 - 0x000000000681ffff
          0x00000000068e0000 - 0x00000000069dffff
      0x0000000007910000 - 0x0000000007d0ffff
       0x0000000007130000 - 0x000000000732ffff
        0x0000000006e40000 - 0x0000000006ebffff
         0x0000000006bc0000 - 0x0000000006cbffff
          0x0000000006ac0000 - 0x0000000006bbffff
          0x0000000006cd0000 - 0x0000000006d4ffff
         0x0000000006ec0000 - 0x0000000006fbffff
          0x0000000006fc0000 - 0x00000000070bffff
        0x0000000007520000 - 0x000000000761ffff
         0x0000000007380000 - 0x00000000073fffff
          0x0000000007410000 - 0x000000000748ffff
         0x0000000007620000 - 0x000000000771ffff
          0x0000000007720000 - 0x000000000781ffff
       0x0000000008af0000 - 0x0000000008eeffff
        0x0000000008510000 - 0x000000000890ffff
         0x0000000007d10000 - 0x000000000850ffff
         0x0000000008a70000 - 0x0000000008aeffff
          0x0000000008990000 - 0x0000000008a0ffff
        0x0000000075620000 - 0x00000000758a2fff
         0x000000000a430000 - 0x000000000a4affff
          0x0000000008ef0000 - 0x000000000a244fff
         0x00000000758b0000 - 0x0000000075992fff
          0x00000000759a0000 - 0x00000000759a5fff
  0x000007fefbe40000 - 0x000007fefbe95fff
   0x000007fef8db0000 - 0x000007fef8f79fff
    0x000007fef5770000 - 0x000007fef57eefff
     0x000007fef3920000 - 0x000007fef393ffff
      0x000007fef2780000 - 0x000007fef28bbfff
       0x000000007ffe0000 - 0x000000007ffeffff
        0x0000000077c90000 - 0x0000000077e38fff
         0x0000000077b90000 - 0x0000000077c89fff
         0x000000007efe0000 - 0x000000007f0dffff
          0x0000000077e60000 - 0x0000000077e66fff
          0x000000007f0e0000 - 0x000000007ffdffff
        0x000007fef2730000 - 0x000007fef277bfff
         0x00000000ff320000 - 0x00000000ff5dffff
       0x000007fef3690000 - 0x000007fef370afff
        0x000007fef2e80000 - 0x000007fef347efff
         0x000007fef29e0000 - 0x000007fef2ab6fff
          0x000007fef28c0000 - 0x000007fef29defff
         0x000007fef3660000 - 0x000007fef3687fff
          0x000007fef3480000 - 0x000007fef35c7fff
        0x000007fef3790000 - 0x000007fef37edfff
         0x000007fef3740000 - 0x000007fef3784fff
         0x000007fef3910000 - 0x000007fef391cfff
      0x000007fef4ad0000 - 0x000007fef4b4efff
       0x000007fef3b70000 - 0x000007fef3b8efff
        0x000007fef3b30000 - 0x000007fef3b3afff
         0x000007fef3940000 - 0x000007fef3948fff
         0x000007fef3b40000 - 0x000007fef3b60fff
        0x000007fef3eb0000 - 0x000007fef3f03fff
         0x000007fef3e50000 - 0x000007fef3ea4fff
          0x000007fef3c60000 - 0x000007fef3cc1fff
         0x000007fef3f10000 - 0x000007fef4ac6fff
       0x000007fef4f00000 - 0x000007fef4fb4fff
        0x000007fef4d80000 - 0x000007fef4e1cfff
         0x000007fef4b50000 - 0x000007fef4d7afff
         0x000007fef4e20000 - 0x000007fef4ef6fff
        0x000007fef5090000 - 0x000007fef524cfff
         0x000007fef4fc0000 - 0x000007fef5081fff
         0x000007fef5250000 - 0x000007fef54dafff
     0x000007fef5e20000 - 0x000007fef5e9dfff
      0x000007fef5b70000 - 0x000007fef5c5dfff
       0x000007fef58c0000 - 0x000007fef5b62fff
        0x000007fef57f0000 - 0x000007fef58b5fff
       0x000007fef5d10000 - 0x000007fef5d92fff
        0x000007fef5cb0000 - 0x000007fef5d07fff
         0x000007fef5ca0000 - 0x000007fef5ca6fff
        0x000007fef5da0000 - 0x000007fef5e1ffff
      0x000007fef7f80000 - 0x000007fef7f8bfff
       0x000007fef6b40000 - 0x000007fef6bb2fff
        0x000007fef6b00000 - 0x000007fef6b30fff
         0x000007fef5ea0000 - 0x000007fef603bfff
        0x000007fef7f20000 - 0x000007fef7f5efff
         0x000007fef7cb0000 - 0x000007fef7ee7fff
         0x000007fef7f60000 - 0x000007fef7f72fff
       0x000007fef87b0000 - 0x000007fef8820fff
        0x000007fef85a0000 - 0x000007fef85aefff
        0x000007fef8d70000 - 0x000007fef8da8fff
         0x000007fef8d40000 - 0x000007fef8d5bfff
    0x000007fefafe0000 - 0x000007fefb109fff
     0x000007fefab30000 - 0x000007fefabe9fff
      0x000007fef9820000 - 0x000007fef983ffff
       0x000007fef9780000 - 0x000007fef97f3fff
        0x000007fef93f0000 - 0x000007fef94acfff
         0x000007fef9340000 - 0x000007fef93bbfff
         0x000007fef9760000 - 0x000007fef976bfff
        0x000007fef9800000 - 0x000007fef981cfff
       0x000007fefaa00000 - 0x000007fefaa1efff
        0x000007fef9b80000 - 0x000007fef9d71fff
         0x000007fef9860000 - 0x000007fef9894fff
         0x000007fefa9e0000 - 0x000007fefa9f0fff
        0x000007fefaa40000 - 0x000007fefaab3fff
         0x000007fefaa20000 - 0x000007fefaa35fff
         0x000007fefaac0000 - 0x000007fefab28fff
      0x000007fefaea0000 - 0x000007fefaed3fff
       0x000007fefad50000 - 0x000007fefad5afff
        0x000007fefabf0000 - 0x000007fefac32fff
         0x000007fefacc0000 - 0x000007fefaccffff
        0x000007fefae60000 - 0x000007fefae9afff
         0x000007fefad60000 - 0x000007fefad86fff
       0x000007fefaf60000 - 0x000007fefaf67fff
        0x000007fefaf70000 - 0x000007fefaf7bfff
     0x000007fefb610000 - 0x000007fefb64afff
      0x000007fefb3c0000 - 0x000007fefb3c9fff
       0x000007fefb340000 - 0x000007fefb348fff
        0x000007fefb320000 - 0x000007fefb330fff
         0x000007fefb300000 - 0x000007fefb318fff
        0x000007fefb360000 - 0x000007fefb377fff
       0x000007fefb540000 - 0x000007fefb574fff
        0x000007fefb4f0000 - 0x000007fefb53efff
        0x000007fefb5b0000 - 0x000007fefb5c7fff
      0x000007fefb8b0000 - 0x000007fefb8c4fff
       0x000007fefb700000 - 0x000007fefb73afff
        0x000007fefb6c0000 - 0x000007fefb6fafff
         0x000007fefb650000 - 0x000007fefb6b6fff
        0x000007fefb740000 - 0x000007fefb866fff
       0x000007fefb900000 - 0x000007fefb942fff
        0x000007fefb8d0000 - 0x000007fefb8dafff
         0x000007fefb8e0000 - 0x000007fefb8ebfff
        0x000007fefbb20000 - 0x000007fefbc11fff
         0x000007fefb950000 - 0x000007fefb968fff
         0x000007fefbc20000 - 0x000007fefbe34fff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefd810000 - 0x000007fefd81efff
     0x000007fefc630000 - 0x000007fefc809fff
      0x000007fefc160000 - 0x000007fefc353fff
       0x000007fefc050000 - 0x000007fefc07bfff
        0x000007fefbfd0000 - 0x000007fefbff3fff
         0x000007fefbea0000 - 0x000007fefbfcbfff
         0x000007fefc000000 - 0x000007fefc04afff
        0x000007fefc130000 - 0x000007fefc138fff
       0x000007fefc360000 - 0x000007fefc468fff
        0x000007fefc610000 - 0x000007fefc627fff
      0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefcc50000 - 0x000007fefcc7cfff
        0x000007fefc900000 - 0x000007fefc91bfff
         0x000007fefc810000 - 0x000007fefc820fff
          0x000007fefc8f0000 - 0x000007fefc8f9fff
         0x000007fefc950000 - 0x000007fefc959fff
          0x000007fefc920000 - 0x000007fefc941fff
          0x000007fefc990000 - 0x000007fefcbb4fff
        0x000007fefcce0000 - 0x000007fefccf1fff
         0x000007fefcc80000 - 0x000007fefcc8bfff
         0x000007fefce10000 - 0x000007fefce19fff
       0x000007fefd4d0000 - 0x000007fefd4dafff
        0x000007fefd1e0000 - 0x000007fefd1f6fff
         0x000007fefd000000 - 0x000007fefd05afff
         0x000007fefd3f0000 - 0x000007fefd45cfff
        0x000007fefd780000 - 0x000007fefd7a4fff
         0x000007fefd7b0000 - 0x000007fefd806fff
     0x000007fefdac0000 - 0x000007fefdaddfff
      0x000007fefd920000 - 0x000007fefd92afff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
        0x000007fefd820000 - 0x000007fefd8b0fff
        0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd940000 - 0x000007fefd966fff
        0x000007fefd930000 - 0x000007fefd93afff
        0x000007fefdab0000 - 0x000007fefdabefff
      0x000007fefdb70000 - 0x000007fefdb92fff
       0x000007fefdae0000 - 0x000007fefdafcfff
        0x000007fefdb50000 - 0x000007fefdb64fff
       0x000007fefdc80000 - 0x000007fefdc8efff
        0x000007fefdba0000 - 0x000007fefdbabfff
         0x000007fefdbd0000 - 0x000007fefdbe7fff
        0x000007fefdc90000 - 0x000007fefdca9fff
    0x000007fefffb0000 - 0x000007fefffb0fff
     0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe390000 - 0x000007fefe46afff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
        0x000007fefde90000 - 0x000007fefdec9fff
         0x000007fefdd20000 - 0x000007fefde86fff
         0x000007fefded0000 - 0x000007fefdf05fff
        0x000007fefe110000 - 0x000007fefe161fff
         0x000007fefe0e0000 - 0x000007fefe10dfff
         0x000007fefe170000 - 0x000007fefe2e7fff
       0x000007fefe720000 - 0x000007fefe73efff
        0x000007fefe650000 - 0x000007fefe6e8fff
         0x000007fefe470000 - 0x000007fefe646fff
         0x000007fefe710000 - 0x000007fefe71dfff
        0x000007fefe740000 - 0x000007fefe7a6fff
      0x000007fefef30000 - 0x000007feffcb7fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
        0x000007fefe850000 - 0x000007fefe918fff
        0x000007fefebc0000 - 0x000007fefecc8fff
         0x000007fefebb0000 - 0x000007fefebb7fff
         0x000007fefecd0000 - 0x000007fefef28fff
       0x000007feffdf0000 - 0x000007feffe60fff
        0x000007feffcc0000 - 0x000007feffd96fff
         0x000007feffda0000 - 0x000007feffdecfff
        0x000007feffe70000 - 0x000007fefff99fff
     0x000007fffffa0000 - 0x000007fffffa1fff
      0x000007fffff84000 - 0x000007fffff85fff
       0x000007fffff7c000 - 0x000007fffff7dfff
        0x000007fffff76000 - 0x000007fffff77fff
         0x000007fffff72000 - 0x000007fffff73fff
        0x000007fffff82000 - 0x000007fffff83fff
         0x000007fffff7e000 - 0x000007fffff7ffff
       0x000007fffff90000 - 0x000007fffff91fff
        0x000007fffff8c000 - 0x000007fffff8dfff
         0x000007fffff88000 - 0x000007fffff89fff
          0x000007fffff86000 - 0x000007fffff87fff
          0x000007fffff8a000 - 0x000007fffff8bfff
         0x000007fffff8e000 - 0x000007fffff8ffff
        0x000007fffff98000 - 0x000007fffff99fff
         0x000007fffff94000 - 0x000007fffff95fff
          0x000007fffff92000 - 0x000007fffff93fff
          0x000007fffff96000 - 0x000007fffff97fff
         0x000007fffff9c000 - 0x000007fffff9dfff
          0x000007fffff9a000 - 0x000007fffff9bfff
          0x000007fffff9e000 - 0x000007fffff9ffff
      0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffaa000 - 0x000007fffffabfff
        0x000007fffffa6000 - 0x000007fffffa7fff
         0x000007fffffa2000 - 0x000007fffffa3fff
          0x000007fffffa4000 - 0x000007fffffa5fff
         0x000007fffffa8000 - 0x000007fffffa9fff
        0x000007fffffac000 - 0x000007fffffadfff
         0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffd7000 - 0x000007fffffd7fff
        0x000007fffffd5000 - 0x000007fffffd6fff
         0x000007fffffd3000 - 0x000007fffffd4fff
        0x000007fffffdc000 - 0x000007fffffddfff
